ID_REGULASI,REGULATOR,JUDUL,TANGGAL_REGULASI_EFEKTIF,LINK_REGULASI,TIMESTAMP,NO_KETENTUAN,TENTANG,NOTIFICATION_STATUS,TANGGAL_TERBIT,LINK_RANCANGAN,DESKRIPSI
2,OJK,Peraturan Otoritas Jasa Keuangan Nomor 13 Tahun 2024 tentang Transparansi dan Publikasi Suku Bunga Dasar Kredit bagi Bank Umum Konvensional (POJK SBDK BUK),8/12/2024,ojk.go.id/id/regulasi/Pages/POJK-13-2024-Transparansi-dan-Publikasi-Suku-Bunga-Dasar-Kredit-Bagi-Bank-Umum-Konvensional.aspx,2024-09-17 17:50:28.999282,Peraturan Otoritas Jasa Keuangan Nomor 13 Tahun 2024,Transparansi dan Publikasi Suku Bunga Dasar Kredit bagi Bank Umum Konvensional (POJK SBDK BUK),,,,
3,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 7/SEOJK.07/2024 tentang Pelaporan Penyelenggara Inovasi Teknologi Sektor Keuangan yang Terdaftar di Otoritas Jasa Keuangan.,8/8/2024,ojk.go.id/id/regulasi/Pages/Pelaporan-Penyelenggara-Inovasi-Teknologi-Sektor-Keuangan-yang-Terdaftar-di-Otoritas-Jasa-Keuangan.aspx,2024-09-17 17:50:28.999282,Surat Edaran Otoritas Jasa Keuangan Nomor 7/SEOJK.07/2024,Pelaporan Penyelenggara Inovasi Teknologi Sektor Keuangan yang Terdaftar di Otoritas Jasa Keuangan.,SENT,,,
4,OJK,Peraturan Otoritas Jasa Keuangan Nomor 11 Tahun 2024 Tentang Perubahan Kedua Atas Peraturan Otoritas Jasa Keuangan Nomor 18/POJK.03/2017 Tentang Pelaporan dan Permintaan Informasi Debitur Melalui Sistem Layanan Informasi Keuangan (SLIK),7/31/2024,ojk.go.id/id/regulasi/Pages/Perubahan-Kedua-POJK-Nomor-18-2017-tentang-Pelaporan-dan-Permintaan-Informasi-Debitur-melalui-SLIK.aspx,2024-09-17 17:50:28.999282,Peraturan Otoritas Jasa Keuangan Nomor 11 Tahun 2024,Perubahan Kedua Atas Peraturan Otoritas Jasa Keuangan Nomor 18/POJK.03/2017 Tentang Pelaporan dan Permintaan Informasi Debitur Melalui Sistem Layanan Informasi Keuangan (SLIK),,,,
5,OJK,​Peraturan Otoritas Jasa Keuangan Republik Indonesia ​Nomor 10 Tahun 2024 tentang Penerbitan dan Pelaporan Obligasi Daerah dan Sukuk Daerah,7/9/2024,ojk.go.id/id/regulasi/Pages/Penerbitan-dan-Pelaporan-Obligasi-Daerah-dan-Sukuk-Daerah.aspx,2024-09-17 17:50:28.999282,​Peraturan Otoritas Jasa Keuangan Republik Indonesia ​Nomor 10 Tahun 2024,Penerbitan dan Pelaporan Obligasi Daerah dan Sukuk Daerah,,,,
6,OJK,Peraturan Otoritas Jasa Keuangan Republik Indonesia Nomor 9 Tahun 2024 tentang Penerapan Tata Kelola bagi Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah.,7/1/2024,ojk.go.id/id/regulasi/Pages/POJK-9-2024-Penerapan-Tata-Kelola-bagi-BPR-dan-BPRS.aspx,2024-09-17 17:50:28.999282,Peraturan Otoritas Jasa Keuangan Republik Indonesia Nomor 9 Tahun 2024,Penerapan Tata Kelola bagi Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah.,,,,
7,OJK,Surat Edaran Otoritas Jasa Keuangan Republik Indonesia Nomor 4/SEOJK.05/2024 tentang Dasar Penilaian Investasi Dana Pensiun.,7/1/2024,ojk.go.id/id/regulasi/Pages/Dasar-Penilaian-Investasi-Dana-Pensiun.aspx,2024-09-17 17:50:28.999282,Surat Edaran Otoritas Jasa Keuangan Republik Indonesia Nomor 4/SEOJK.05/2024,Dasar Penilaian Investasi Dana Pensiun.,,,,
8,OJK,Surat Edaran Otoritas Jasa Keuangan Republik Indonesia Nomor 1/SEOJK.06/2024 Tentang Tata Cara dan Mekanisme Panyampaian Data Transaksi Pendanaan dan Pelaporan Penyelenggara Layanan Pendanaan Bersama Berbasis Teknologi Informasi​.,7/1/2024,ojk.go.id/id/regulasi/Pages/Tata-Cara-dan-Mekanisme-Penyampaian-Data-Transaksi-Pendanaan-dan-Pelaporan-Penyelenggara-Layanan-Pendanaan-Bersama-Berbasis.aspx,2024-09-17 17:50:28.999282,Surat Edaran Otoritas Jasa Keuangan Republik Indonesia Nomor 1/SEOJK.06/2024,Tata Cara dan Mekanisme Panyampaian Data Transaksi Pendanaan dan Pelaporan Penyelenggara Layanan Pendanaan Bersama Berbasis Teknologi Informasi​.,,,,
9,OJK,Peraturan Otoritas Jasa Keuangan Nomor 8 Tahun 2024 tentang Produk Asuransi dan Saluran Pemasaran Produk Asuransi,6/5/2024,ojk.go.id/id/regulasi/Pages/POJK-8-Tahun-2024-Produk-Asuransi-dan-Saluran-Pemasaran-Produk-Asuransi.aspx,2024-09-17 17:50:28.999282,Peraturan Otoritas Jasa Keuangan Nomor 8 Tahun 2024,Produk Asuransi dan Saluran Pemasaran Produk Asuransi,,,,
10,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 6/SEOJK.07/2024​ tentang Pendaftaran Penyelenggara Inovasi Teknologi Sektor Keuangan.,6/3/2024,ojk.go.id/id/regulasi/Pages/Pendaftaran-Penyelenggara-Inovasi-Teknologi-Sektor-Keuangan.aspx,2024-09-17 17:50:28.999282,Surat Edaran Otoritas Jasa Keuangan Nomor 6/SEOJK.07/2024​,Pendaftaran Penyelenggara Inovasi Teknologi Sektor Keuangan.,,,,
11,BI,Peraturan Anggota Dewan Gubernur Nomor 8 Tahun 2024 tentang Perubahan Keenam atas Peraturan Anggota Dewan Gubernur Nomor 20/15/PADG/2018 tentang Penyelenggaraan Setelmen Dana Seketika Melalui Sistem Bank Indonesia-Real Time Gross Settlement ,7 Agustus 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_082024.aspx,2024-09-17 17:50:39.618656,Peraturan Anggota Dewan Gubernur Nomor 8 Tahun 2024,Perubahan Keenam atas Peraturan Anggota Dewan Gubernur Nomor 20/15/PADG/2018 tentang Penyelenggaraan Setelmen Dana Seketika Melalui Sistem Bank Indonesia-Real Time Gross Settlement,,,,
12,BI,Peraturan Anggota Dewan Gubernur Nomor 7 Tahun 2024 tentang Peraturan Pelaksanaan Rasio Pendanaan Luar Negeri Bank,1 Agustus 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_072024.aspx,2024-09-17 17:50:39.618656,Peraturan Anggota Dewan Gubernur Nomor 7 Tahun 2024,Peraturan Pelaksanaan Rasio Pendanaan Luar Negeri Bank,,,,
13,BI,Peraturan Bank Indonesia Nomor 7 Tahun 2024 tentang Rasio Pendanaan LuarNegeri Bank,1 Agustus 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PBI_072024.aspx,2024-09-17 17:50:39.618656,Peraturan Bank Indonesia Nomor 7 Tahun 2024,Rasio Pendanaan LuarNegeri Bank,,,,
14,BI,Peraturan Anggota Dewan Gubernur Nomor 6 Tahun2024 tentang Perubahan atas Peraturan Anggota Dewan Gubernur Nomor 4 Tahun 2023tentang Devisa Hasil Ekspor dan Devisa Pembayaran Impor,22 Juli 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_062024.aspx,2024-09-17 17:50:39.618656,Peraturan Anggota Dewan Gubernur Nomor 6 Tahun2024,Perubahan atas Peraturan Anggota Dewan Gubernur Nomor 4 Tahun 2023tentang Devisa Hasil Ekspor dan Devisa Pembayaran Impor,,,,
15,BI,Peraturan Bank Indonesia Nomor 6 Tahun 2024 tentang Pasar Uang dan Pasar Valuta Asing,16 Juli 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PBI_062024.aspx,2024-09-17 17:50:39.618656,Peraturan Bank Indonesia Nomor 6 Tahun 2024,Pasar Uang dan Pasar Valuta Asing,,,,
16,LPS,PLPS Nomor 2 tahun 2024 tentang Rencana Resolusi Bagi Bank Umum,05 Sep 2024,https://lps.go.id/plps-nomor-2-tahun-2024/,2024-09-17 17:50:40.706074,PLPS Nomor 2 tahun 2024,Rencana Resolusi Bagi Bank Umum,SENT,,,
17,LPS,PLPS Nomor 1 Tahun 2024 Tentang Premi Program Restrukturisasi Perbankan,15 Mei 2024,https://lps.go.id/plps-1-2024/,2024-09-17 17:50:40.706074,PLPS Nomor 1 Tahun 2024,Premi Program Restrukturisasi Perbankan,,,,
18,LPS,PLPS Nomor 2 Tahun 2023 Tentang Badan Supervisi Lembaga Penjamin Simpanan,29 Des 2023,https://lps.go.id/plps-2-2023/,2024-09-17 17:50:40.706074,PLPS Nomor 2 Tahun 2023,Badan Supervisi Lembaga Penjamin Simpanan,,,,
19,LPS,PLPS Nomor 1 Tahun 2023 tentang Program Penjaminan Simpanan,22 Mei 2023,https://lps.go.id/plps-1-2023/,2024-09-17 17:50:40.706074,PLPS Nomor 1 Tahun 2023,Program Penjaminan Simpanan,,,,
20,LPS,PLPS Nomor 1 Tahun 2022 Tentang Likuidasi Bank,05 Sep 2022,https://lps.go.id/plps-1-2022/,2024-09-17 17:50:40.706074,PLPS Nomor 1 Tahun 2022,Likuidasi Bank,,,,
21,LPS,PLPS Nomor 2 Tahun 2022 tentang Perubahan Atas Peraturan Lembaga Penjamin Simpanan Nomor 4 Tahun 2019 Tentang Pencatatan Transaksi dan Pelaporan Keuangan Bank Dalam Likuidasi,01 Sep 2022,https://lps.go.id/plps-2-2022/,2024-09-17 17:50:40.706074,PLPS Nomor 2 Tahun 2022,Perubahan Atas Peraturan Lembaga Penjamin Simpanan Nomor 4 Tahun 2019 Tentang Pencatatan Transaksi dan Pelaporan Keuangan Bank Dalam Likuidasi,,,,
22,LPS,PLPS Nomor 1 Tahun 2021 Tentang Rencana Resolusi Bagi Bank Umum,29 Mei 2021,https://lps.go.id/plps-1-2021/,2024-09-17 17:50:40.706074,PLPS Nomor 1 Tahun 2021,Rencana Resolusi Bagi Bank Umum,,,,
23,LPS,PLPS Nomor 5 Tahun 2020 Tentang Perubahan Atas Peraturan Lembaga Penjamin Simpanan Nomor 6 Tahun 2019 Tentang Laporan Bank Umum Peserta Penjaminan Simpanan,18 Agu 2020,https://lps.go.id/plps-5-2020/,2024-09-17 17:50:40.706074,PLPS Nomor 5 Tahun 2020,Perubahan Atas Peraturan Lembaga Penjamin Simpanan Nomor 6 Tahun 2019 Tentang Laporan Bank Umum Peserta Penjaminan Simpanan,,,,
24,LPS,PLPS Nomor 4 Tahun 2020 Tentang Perubahan Atas Peraturan Lembaga Penjamin Simpanan Nomor 5 Tahun 2019 Tentang Pelaporan Data Penjaminan Simpanan Berbasis Nasabah Bank Umum,18 Agu 2020,https://lps.go.id/plps-4-2020/,2024-09-17 17:50:40.706074,PLPS Nomor 4 Tahun 2020,Perubahan Atas Peraturan Lembaga Penjamin Simpanan Nomor 5 Tahun 2019 Tentang Pelaporan Data Penjaminan Simpanan Berbasis Nasabah Bank Umum,,,,
25,LPS,PLPS Nomor 3 Tahun 2020 Tentang Peraturan Pelaksanaan Peraturan Pemerintah Nomor 33 Tahun 2020 Tentang Pelaksanaan Kewenangan Lembaga Penjamin Simpanan Dalam Rangka Melaksanakan Langkah-Langkah Penanganan Permasalahan Stabilitas Sistem Keuangan,20 Jul 2020,https://lps.go.id/plps-3-2020/,2024-09-17 17:50:40.706074,PLPS Nomor 3 Tahun 2020,Peraturan Pelaksanaan Peraturan Pemerintah Nomor 33 Tahun 2020 Tentang Pelaksanaan Kewenangan Lembaga Penjamin Simpanan Dalam Rangka Melaksanakan Langkah-Langkah Penanganan Permasalahan Stabilitas Sistem Keuangan,,,,
26,BI,Peraturan Anggota Dewan Gubernur Nomor 9 Tahun 2024 tentang Penyelenggaraan CentralCounterparty,18 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_092024.aspx,2024-09-20 09:30:17.512137,Peraturan Anggota Dewan Gubernur Nomor 9 Tahun 2024,Penyelenggaraan CentralCounterparty,SENT,,,
27,OJK,Surat Edaran Otoritas Jasa Keuangan ​Nomor 8/SEOJK.07/2024 tentang Asosiasi Penyelenggara Inovasi Teknologi Sektor Keuangan,9/11/2024,ojk.go.id/id/regulasi/Pages/Asosiasi-Penyelenggara-Inovasi-Teknologi-Sektor-Keuangan.aspx,2024-09-23 15:59:14.892024,Surat Edaran Otoritas Jasa Keuangan ​Nomor 8/SEOJK.07/2024,Asosiasi Penyelenggara Inovasi Teknologi Sektor Keuangan,NOT SENT,,,
28,BI,Peraturan Anggota Dewan Gubernur No. 11 Tahun2024 tentang Transaksi Pasar Valuta Asing,27 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_112024.aspx,2024-09-30 12:10:06.478264,Peraturan Anggota Dewan Gubernur No. 11 Tahun2024,Transaksi Pasar Valuta Asing,SENT,,,
29,BI,Peraturan Anggota Dewan Gubernur No 10 Tahun 2024 tentang PenyelesaianTransaksi Bilateral Antara Indonesia Dan Korea Selatan Menggunakan Rupiah DanWon,25 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_102024.aspx,2024-09-30 12:10:06.478264,Peraturan Anggota Dewan Gubernur No 10 Tahun 2024,PenyelesaianTransaksi Bilateral Antara Indonesia Dan Korea Selatan Menggunakan Rupiah DanWon,SENT,,,
30,BI,Peraturan Anggota Dewan Gubernur Nomor 13 Tahun 2024 tentang Transaksi Pasar Uang,30 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_132024.aspx,2024-10-08 09:30:18.308187,Peraturan Anggota Dewan Gubernur Nomor 13 Tahun 2024,Transaksi Pasar Uang,SENT,,,
31,BI,Peraturan Anggota Dewan Gubernur Nomor 12 Tahun 2024 tentang Perizinan Terpadu Bank Indonesia Melalui Front Office Perizinan ,30 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_122024.aspx,2024-10-08 09:30:18.308187,Peraturan Anggota Dewan Gubernur Nomor 12 Tahun 2024,Perizinan Terpadu Bank Indonesia Melalui Front Office Perizinan,SENT,,,
32,BI,Peraturan Anggota Dewan Gubernur Nomor 11 Tahun2024 tentang Transaksi Pasar Valuta Asing,27 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_112024.aspx,2024-10-08 10:00:31.686521,Peraturan Anggota Dewan Gubernur Nomor 11 Tahun2024,Transaksi Pasar Valuta Asing,SENT,,,
33,BI,Peraturan Anggota Dewan Gubernur Nomor 10 Tahun 2024 tentang Penyelesaian Transaksi Bilateral Antara Indonesia Dan Korea Selatan Menggunakan Rupiah Dan Won,25 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_102024.aspx,2024-10-08 10:00:31.686521,Peraturan Anggota Dewan Gubernur Nomor 10 Tahun 2024,Penyelesaian Transaksi Bilateral Antara Indonesia Dan Korea Selatan Menggunakan Rupiah Dan Won,SENT,,,
34,BI,"Peraturan Bank Indonesia Nomor 8 Tahun 2024 tentang Organisasi, Tata Kerja, dan Anggaran Badan Supervisi Bank Indonesia",20 September 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PBI_082024.aspx,2024-10-09 10:00:30.990790,Peraturan Bank Indonesia Nomor 8 Tahun 2024,"Organisasi, Tata Kerja, dan Anggaran Badan Supervisi Bank Indonesia",SENT,,,
35,BI,Peraturan Anggota Dewan Gubernur Nomor 15 Tahun 2024 Tentang Perubahan Atas Peraturan Anggota Dewan Gubernur Nomor 23/16/PADG/2021 Tentang Penyelesaian Transaksi Bilateral Antara Indonesia dan Tiongkok Menggunakan Rupiah dan Yuan Melalui Bank,10 Oktober 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_152024.aspx,2024-10-11 13:30:11.161145,Peraturan Anggota Dewan Gubernur Nomor 15 Tahun 2024,Perubahan Atas Peraturan Anggota Dewan Gubernur Nomor 23/16/PADG/2021 Tentang Penyelesaian Transaksi Bilateral Antara Indonesia dan Tiongkok Menggunakan Rupiah dan Yuan Melalui Bank,SENT,,,
36,BI,Peraturan Anggota Dewan Gubernur No.14 Tahun 2024 tentang PerubahanKedua Atas Peraturan Anggota Dewan Gubernur Nomor 22/20/PADG/2020 tentangPenyelesaian Transaksi Bilateral Antara Indonesia dan Jepang Menggunakan Rupiahdan Yen Melalui Bank.,10 Oktober 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_142024.aspx,2024-10-11 13:30:11.161145,Peraturan Anggota Dewan Gubernur No.14 Tahun 2024,PerubahanKedua Atas Peraturan Anggota Dewan Gubernur Nomor 22/20/PADG/2020 tentangPenyelesaian Transaksi Bilateral Antara Indonesia dan Jepang Menggunakan Rupiahdan Yen Melalui Bank.,SENT,,,
37,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 10/SEOJK.05/2024 tentang Mekanisme dan Tata Cara Pemisahan Unit Syariah Perusahaan Asuransi dan Perusahaan Reasuransi,9/27/2024,ojk.go.id/id/regulasi/Pages/Mekanisme-dan-Tata-Cara-Pemisahan-Unit-Syariah-Perusahaan-Asuransi-dan-Perusahaan-Reasuransi-10SEOJK052024.aspx,2024-10-11 14:00:03.596640,Surat Edaran Otoritas Jasa Keuangan Nomor 10/SEOJK.05/2024​,Mekanisme dan Tata Cara Pemisahan Unit Syariah Perusahaan Asuransi dan Perusahaan Reasuransi​.,SENT,,,
38,OJK,"Surat Edaran Otoritas Jasa Keuangan Nomor 9/SEOJK.05/2024 tentang Penilaian Kualitas atas Tagihan Subrogasi, Kegiatan Penjaminan, dan Suretyship",9/27/2024,"ojk.go.id/id/regulasi/Pages/Penilaian-Kualitas-atas-Tagihan-Subrogasi,-Kegiatan-Penjaminan,-dan-Suretyship-9SEOJK052024.aspx",2024-10-11 14:00:03.596640,​Surat Edaran Otoritas Jasa Keuangan Nomor 9/SEOJK.05/2024​,"Penilaian Kualitas Atas Tagihan Subrogasi, Kegiatan Penjaminan, dan Suretyship",SENT,,,
39,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 11/SEOJK.01/2024 tentang Pelaporan dan Permintaan Informasi Debitur Melalui Sistem Layanan Informasi Keuangan,10/2/2024,ojk.go.id/id/regulasi/Pages/Pelaporan-dan-Permintaan-Informasi-Debitur-Melalui-Sistem-Layanan-Informasi-Keuangan-11-SEOJK01-2024.aspx,2024-10-22 09:30:02.954133,​Surat Edaran Otoritas Jasa Keuangan Nomor 11/SEOJK.01/2024,Pelaporan dan Permintaan Informasi Debitur Melalui Sistem Layanan Informasi Keuangan.,SENT,,,
40,LPS,PLPS Nomor 4 Tahun 2024 tentang Pelaporan Data Penjaminan Simpanan Berbasis Nasabah Bank,22 Okt 2024,https://lps.go.id/plps-nomor-4-tahun-2024/,2024-10-22 15:07:38.058087,PLPS Nomor 4 Tahun 2024,Pelaporan Data Penjaminan Simpanan Berbasis Nasabah Bank,SENT,,,
41,LPS,PLPS Nomor 3 tahun 2024 tentang Laporan Bank Peserta Penjaminan Simpanan,09 Okt 2024,https://lps.go.id/plps-nomor-3-tahun-2024-tentang-laporan-bank-peserta-penjaminan-simpanan/,2024-10-28 08:21:14.652700,PLPS Nomor 3 tahun 2024,Laporan Bank Peserta Penjaminan Simpanan,SENT,,,
42,OJK,Peraturan Otoritas Jasa Keuangan Nomor 15 Tahun 2024 tentang Integritas Pelaporan Keuangan Bank,10/9/2024,ojk.go.id/id/regulasi/Pages/POJK-15-Tahun-2024-Integritas-Pelaporan-Keuangan-Bank.aspx,2024-10-30 15:50:52.180708,Peraturan Otoritas Jasa Keuangan Republik Indonesia Nomor 15 Tahun 2024,Integritas Pelaporan Keuangan Bank.,SENT,,,
43,OJK,Peraturan Otoritas Jasa Keuangan Nomor 14 Tahun 2024 tentang Satuan Tugas Penanganan Kegiatan Usaha.​,8/26/2024,ojk.go.id/id/regulasi/Pages/POJK-Tahun-14-2024-Satuan-Tugas-Penanganan-Kegiatan-Usaha-Tanpa-Izin-di-Sektor-Keuangan.aspx,2024-11-06 13:00:03.105094,Peraturan Otoritas Jasa Keuangan Republik Indonesia Nomor 14 Tahun 2024,Satuan Tugas Penanganan Kegiatan Usaha.​,SENT,,,
45,OJK,Peraturan Otoritas Jasa Keuangan Nomor 16 Tahun 2024 tentang Pengawasan PT Sarana Multi Infrastruktur (Persero),10/15/2024,ojk.go.id/id/regulasi/Pages/Pengawasan-PT-Sarana-Multi-Infrastruktur-Persero-POJK-16-2024.aspx,2024-11-06 16:20:46.442620,Peraturan Otoritas Jasa Keuangan Republik Indonesia Nomor 16 Tahun 2024,Pengawasan PT Sarana Multi Infrastruktur (Persero).,SENT,,,
46,LPS,Surat Edaran Nomor SE-2/ADK1/2024 Tentang Pengelolaan Arsip Bank Dalam Likuidasi Pada pelaksanaan Likuidasi Bank,02 Apr 2024,https://lps.go.id/se-2-adk1-2024/,2024-04-02 10:36:29.509849,Surat Edaran Nomor SE-2/ADK1/2024,Pengelolaan Arsip Bank Dalam Likuidasi Pada pelaksanaan Likuidasi Bank,NOT SENT,,,
