ID_REGULASI,REGULATOR,JUDUL,TANGGAL_REGULASI_EFEKTIF,LINK_REGULASI,TIMESTAMP,NO_KETENTUAN,TENTANG,NOTIFICATION_STATUS,TANGGAL_TERBIT,LINK_RANCANGAN,DESKRIPSI
47,LPS,Surat Edaran Nomor SE-1/ADK1/2024 Tentang Pedoman Pelaksanaan Likuidasi Bank Bagi Tim Likuidasi,13 Feb 2024,https://lps.go.id/se-1-adk1-2024/,2024-02-13 10:36:29.509849,Surat Edaran Nomor SE-1/ADK1/2024,Pedoman Pelaksanaan Likuidasi Bank Bagi Tim Likuidasi,NOT SENT,,,
48,LPS,Surat Edaran Nomor SE-1/KE/2023 Tentang Pedoman Pemeriksaan Atas Kualitas Data dan Keandalan Sistem Pengolahan Data Single Customer View Bagi Audit Internal Bank dan Pihak Independen yang Ditunjuk Bank,18 Jan 2023,https://lps.go.id/se-1-ke-2023/,2023-01-18 10:36:29.509849,Surat Edaran Nomor SE-1/KE/2023,Pedoman Pemeriksaan Atas Kualitas Data dan Keandalan Sistem Pengolahan Data Single Customer View Bagi Audit Internal Bank dan Pihak Independen yang Ditunjuk Bank,NOT SENT,,,
49,LPS,Surat Edaran Nomor SE-2/KE/2022 Tentang Penyesuaian Pengenaan Sanksi Denda Keterlambatan Pembayaran Premi Penjaminan Tahun 2023,29 Des 2022,https://lps.go.id/se-2-ke-2022/,2022-12-29 10:36:29.509849,Surat Edaran Nomor SE-2/KE/2022,Penyesuaian Pengenaan Sanksi Denda Keterlambatan Pembayaran Premi Penjaminan Tahun 2023,NOT SENT,,,
50,LPS,Surat Edaran Nomor SE-1/KE/2022 Tentang Tata Cara Pembayaran Premi Penjaminan,01 Des 2022,https://lps.go.id/se-1-ke-2022/,2022-12-01 10:36:29.509849,Surat Edaran Nomor SE-1/KE/2022,Tata Cara Pembayaran Premi Penjaminan,NOT SENT,,,
51,LPS,Surat Edaran Nomor SE-3/KE/2021 Tentang Pedoman dan Format Penyusunan Rencana Resolusi Bagi Bank Umum,21 Okt 2021,https://lps.go.id/se-3-ke-2021/,2021-10-21 10:36:29.509849,Surat Edaran Nomor SE-3/KE/2021,Pedoman dan Format Penyusunan Rencana Resolusi Bagi Bank Umum,NOT SENT,,,
52,LPS,Surat Edaran Nomor SE-2/DKEU/2021 Tentang Tata Cara Pembayaran Premi Penjaminan,30 Jun 2021,https://lps.go.id/surat-edaran-nomor-se-2-dkeu-2021-tentang-tata-cara-pembayaran-premi-penjaminan/,2021-06-30 10:36:29.509849,Surat Edaran Nomor SE-2/DKEU/2021,Tata Cara Pembayaran Premi Penjaminan,NOT SENT,,,
53,LPS,Surat Edaran Nomor SE-1/DKEU/2021 Tentang Format dan Panduan Tata Cara Perhitungan Premi,30 Jun 2021,https://lps.go.id/se-1-dkeu-2021/,2021-06-30 10:36:29.509849,Surat Edaran Nomor SE-1/DKEU/2021,Format dan Panduan Tata Cara Perhitungan Premi,NOT SENT,,,
54,LPS,Surat Edaran Nomor SE-1/DKRB/2021 Tentang Penyesuaian Kewajiban Penyampaian Laporan Data Penjaminan Simpanan Berbasis Nasabah Bank Umum,22 Jan 2021,https://lps.go.id/se-1-dkrb-2021/,2021-01-22 10:36:29.509849,Surat Edaran Nomor SE-1/DKRB/2021,Penyesuaian Kewajiban Penyampaian Laporan Data Penjaminan Simpanan Berbasis Nasabah Bank Umum,NOT SENT,,,
55,LPS,"Surat Edaran Nomor SE-3/ADK1/2024 Tentang Pedoman dan Format Penyusunan Serta Tata Cara Penyampaian, Perbaikan, dan Pemutakhiran Rencana Resolusi Bagi Bank Umum",01 Nov 2024,https://lps.go.id/se-3-adk1-2024/,2024-11-08 11:00:14.707439,Surat Edaran Nomor SE-3/ADK1/2024,"Pedoman dan Format Penyusunan Serta Tata Cara Penyampaian, Perbaikan, dan Pemutakhiran Rencana Resolusi Bagi Bank Umum",SENT,,,
56,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 13/SEOJK.08/2024 tentang Penyusunan dan Penyampaian Laporan Rencana dan Laporan Realisasi Literasi Keuangan dan Inklusi Keuangan,10/24/2024,ojk.go.id/id/regulasi/Pages/SEOJK-13-SEOJK08-2024-Penyusunan-dan-Penyampaian-Laporan-Rencana-dan-Laporan-Realisasi-Literasi-Keuangan-dan-Inklusi.aspx,2024-11-15 10:00:02.646311,​Surat Edaran Otoritas Jasa Keuangan Nomor 13/SEOJK.08/2024​,Penyusunan dan Penyampaian Laporan Rencana dan Laporan Realisasi Literasi Keuangan dan Inklusi Keuangan.,SENT,,,
59,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 12/SEOJK.03/2024 tentang Penerapan Tata Kelola Bagi Bank Perekonomian Rakyat,10/18/2024,ojk.go.id/id/regulasi/Pages/SEOJK-12-SEOJK03-2024-Penerapan-Tata-Kelola-Bagi-Bank-Perekonomian-Rakyat.aspx,2024-11-18 15:45:22.627559,Surat Edaran Otoritas Jasa Keuangan Republik Indonesia Nomor 12/SEOJK.03/2024,Penerapan Tata Kelola Bagi Bank Perekonomian Rakyat.,SENT,,,
60,BI,Peraturan Anggota DewanGubernur Nomor 17 Tahun 2024 TentangPelaksanaan Standardisasi Kompetensi di Bidang Sistem Pembayaran,2 Desember 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_172024.aspx,2024-12-03 10:30:14.584359,Peraturan Anggota DewanGubernur Nomor 17 Tahun 2024,Pelaksanaan Standardisasi Kompetensi di Bidang Sistem Pembayaran,SENT,,,
61,BI,Peraturan Anggota Dewan Gubernur No. 18 Tahun 2024 tentang PeraturanPelaksanaan Lembaga Alternatif Penyelesaian Sengketa di Sektor Keuangan,3 Desember 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_182024.aspx,2024-12-04 09:02:30.456132,Peraturan Anggota Dewan Gubernur No. 18 Tahun 2024,PeraturanPelaksanaan Lembaga Alternatif Penyelesaian Sengketa di Sektor Keuangan,SENT,,,
65,BI,PERATURAN ANGGOTA DEWAN GUBERNUR NOMOR 16 TAHUN 2024 TENTANG TRANSAKSI PASAR VALUTA ASING BERDASARKAN PRINSIP SYARIAH,6 November 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_162024.aspx,2024-11-06 13:30:18.182909,PERATURAN ANGGOTA DEWAN GUBERNUR NOMOR 16 TAHUN 2024,TRANSAKSI PASAR VALUTA ASING BERDASARKAN PRINSIP SYARIAH,NOT SENT,,,
66,LPS,Surat Edaran Nomor : SE-1 DKEU Tahun 2021 Tentang Format dan Panduan Tata Cara Perhitungan Premi,30 Jun 2021,https://lps.go.id/se-1-dkeu-2021-2/,2021-06-30 10:36:29.509849,Surat Edaran Nomor : SE-1 DKEU Tahun 2021,Format dan Panduan Tata Cara Perhitungan Premi,NOT SENT,,,
67,LPS,Surat Edaran Premi Penjaminan dan Premi PRP,26 Nov 2024,https://lps.go.id/surat-edaran-premi-penjaminan-dan-premi-prp/,2024-12-06 10:25:05.417593,Surat Edaran Premi Penjaminan dan Premi PRP,,NOT SENT,,,
68,OJK,Peraturan Otoritas Jasa Keuangan Nomor 12 Tahun 2024 tentang Penerapan Strategi Anti Fraud Bagi Lembaga Jasa Keuangan,10/31/2024,https://www.ojk.go.id/id/regulasi/Pages/Penerapan-Strategi-Anti-Fraud-Bagi-Lembaga-Jasa-Keuangan.aspx,2024-09-17 17:50:28.999282,Peraturan Otoritas Jasa Keuangan Nomor 12 Tahun 2024,Penerapan Strategi Anti Fraud Bagi Lembaga Jasa Keuangan,NOT SENT,,,
69,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 14/SEOJK.05/2024 tentang Persetujuan dan Pelaporan Produk Asuransi,10/29/2024,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-14-SEOJK05-2024-Persetujuan-dan-Pelaporan-Produk-Asuransi.aspx,2024-11-18 15:45:22.627559,Surat Edaran Otoritas Jasa Keuangan Nomor 14/SEOJK.05/2024,Persetujuan dan Pelaporan Produk Asuransi,NOT SENT,,,
70,OJK,Peraturan Otoritas Jasa Keuangan Nomor 17 Tahun 2024 tentang Penyelenggaraan Kegiatan Usaha Bulion,10/18/2024,https://www.ojk.go.id/id/regulasi/Pages/POJK-17-Tahun-2024-Penyelenggaraan-Kegiatan-Usaha-Bulion.aspx,2024-11-15 10:00:02.646311,Peraturan Otoritas Jasa Keuangan Nomor 17 Tahun 2024,Penyelenggaraan Kegiatan Usaha Bulion,NOT SENT,,,
71,BI,"Peraturan Anggota Dewan Gubernur Nomor 19 Tahun 2024 tentangPerubahan Keenam atas Peraturan Anggota Dewan Gubernur Nomor 21/25/PADG/2019tentang Rasio Loan to Value untuk Kredit Properti, Rasio Financing to Valueuntuk Pembiayaan Properti, dan Uang Muka untuk Kredit atau Pembiayaan KendaraanBermotor (PADG Perubahan Keenam LTV/FTV dan Uang Muka).",10 Desember 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_192024.aspx,2024-12-10 15:30:10.614406,Peraturan Anggota Dewan Gubernur Nomor 19 Tahun 2024,"Perubahan Keenam atas Peraturan Anggota Dewan Gubernur Nomor 21/25/PADG/2019tentang Rasio Loan to Value untuk Kredit Properti Rasio Financing to Valueuntuk Pembiayaan Properti dan Uang Muka untuk Kredit atau Pembiayaan KendaraanBermotor (PADG Perubahan Keenam LTV/FTV dan Uang Muka).""""",SENT,,,
72,OJK,Peraturan Otoritas Jasa Keuangan Nomor 19 Tahun 2024 tentang Perubahan Atas Peraturan Otoritas Jasa Keuangan Nomor 42/POJK.03/2015 tentang Kewajiban Pemenuhan Rasio Kecukupan Likuiditas (Liquidity Coverage Ratio) Bagi Bank Umum,11/8/2024,https://www.ojk.go.id/id/regulasi/Pages/POJK-19-Tahun-2024-Perubahan-POJK-Nomor-42POJK032015-tentang-Kewajiban-Pemenuhan-Rasio-Kecukupan-Likuiditas-Bagi-Bank-Umum.aspx,2024-12-13 11:00:02.910610,Peraturan Otoritas Jasa Keuangan Nomor 19 Tahun 2024,Perubahan Atas Peraturan Otoritas Jasa Keuangan Nomor 42/POJK.03/2015 tentang Kewajiban Pemenuhan Rasio Kecukupan Likuiditas (Liquidity Coverage Ratio) Bagi Bank Umum,NOT SENT,,,
73,OJK,Peraturan Otoritas Jasa Keuangan Nomor 18 Tahun 2024 tentang Penyedia Likuiditas,11/8/2024,https://www.ojk.go.id/id/regulasi/Pages/POJK-18-Tahun-2024-Penyedia-Likuiditas.aspx,2024-12-13 11:00:02.910610,Peraturan Otoritas Jasa Keuangan Nomor 18 Tahun 2024,Penyedia Likuiditas,NOT SENT,,,
74,OJK,Peraturan Otoritas Jasa Keuangan Nomor 20 Tahun 2024 tentang Perubahan Atas Peraturan Otoritas Jasa Keuangan Nomor 50/POJK.03/2017 tentang Kewajiban Pemenuhan Rasio Pendanaan Stabil Bersih (Net Stable Funding Ratio) Bagi Bank Umum,11/8/2024,https://www.ojk.go.id/id/regulasi/Pages/POJK-20-Tahun-2024-Perubahan-Atas-POJK-50POJK032017-tentang-Kewajiban-Pemenuhan-NSFR-Bagi-Bank-Umum.aspx,2024-12-17 15:00:03.625653,Peraturan Otoritas Jasa Keuangan Nomor 20 Tahun 2024,Perubahan Atas Peraturan Otoritas Jasa Keuangan Nomor 50/POJK.03/2017 tentang Kewajiban Pemenuhan Rasio Pendanaan Stabil Bersih (Net Stable Funding Ratio) Bagi Bank Umum,SENT,,,
75,BI,PeraturanAnggota Dewan Gubernur Nomor 20 Tahun 2024 tentang Transaksi Pasar UangBerdasarkan Prinsip Syariah,17 Desember 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_202024.aspx,2024-12-17 16:00:12.208439,PeraturanAnggota Dewan Gubernur Nomor 20 Tahun 2024,Transaksi Pasar UangBerdasarkan Prinsip Syariah,SENT,,,
76,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 18/SEOJK.08/2024 tentang Penilaian Sendiri Terhadap Pemenuhan Ketentuan Pelindungan Konsumen dan Masyarakat di Sektor Jasa Keuangan,12/10/2024,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-18-SEOJK08-2024-Penilaian-Sendiri-Terhadap-Pemenuhan-Ketentuan-Pelindungan-Konsumen-dan-Masyarakat-di-SJK.aspx,2024-12-19 16:30:03.783633,Surat Edaran Otoritas Jasa Keuangan Nomor 18/SEOJK.08/2024,Penilaian Sendiri Terhadap Pemenuhan Ketentuan Pelindungan Konsumen dan Masyarakat di Sektor Jasa Keuangan,SENT,,,
77,BI,Peraturan Anggota Dewan Gubernur Nomor 21 Tahun 2024 tentang Perubahan Kedua atas Peraturan Anggota Dewan Gubernur Nomor 11 Tahun 2023 tentang Peraturan Pelaksanaan Kebijakan Insentif Likuiditas Makroprudensial,12 Desember 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_212024.aspx,2024-12-20 09:30:10.654439,Peraturan Anggota Dewan Gubernur Nomor 21 Tahun 2024,Perubahan Kedua atas Peraturan Anggota Dewan Gubernur Nomor 11 Tahun 2023 tentang Peraturan Pelaksanaan Kebijakan Insentif Likuiditas Makroprudensial,SENT,,,
78,OJK,Peraturan Otoritas Jasa Keuangan Nomor 27 Tahun 2024 tentang Penyelenggaraan Perdagangan Aset Keuangan Digital Termasuk Aset Kripto,1/10/2025,https://www.ojk.go.id/id/regulasi/Pages/POJK-27-2024-AKD-AK.aspx,2024-12-24 13:30:04.636196,Peraturan Otoritas Jasa Keuangan Nomor 27 Tahun 2024,Penyelenggaraan Perdagangan Aset Keuangan Digital Termasuk Aset Kripto,SENT,,,
79,OJK,Peraturan Otoritas Jasa Keuangan Nomor 21 Tahun 2024 tentang Laporan Berkala Dana Pensiun,6/1/2025,https://www.ojk.go.id/id/regulasi/Pages/POJK-21-Tahun-2024-Laporan-Berkala-Dana-Pensiun.aspx,2024-12-24 15:00:04.206914,Peraturan Otoritas Jasa Keuangan Nomor 21 Tahun 2024,Laporan Berkala Dana Pensiun,SENT,,,
80,OJK,Peraturan Otoritas Jasa Keuangan Nomor 23 Tahun 2024 tentang Pelaporan Melalui Sistem Pelaporan Otoritas Jasa Keuangan dan Transparansi Kondisi Keuangan Bagi Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah,1/1/2025,https://www.ojk.go.id/id/regulasi/Pages/POJK-23-Tahun-2024-Pelaporan-Melalui-Sistem-Pelaporan-OJK-dan-Transparansi-Kondisi-Keuangan-Bagi-BPR-dan-BPRS.aspx,2024-12-24 15:00:04.206914,Peraturan Otoritas Jasa Keuangan Nomor 23 Tahun 2024,Pelaporan Melalui Sistem Pelaporan Otoritas Jasa Keuangan dan Transparansi Kondisi Keuangan Bagi Bank Perekonomian Rakyat dan Bank Perekonomian Rakyat Syariah,SENT,,,
81,OJK,Peraturan Otoritas Jasa Keuangan Nomor 22 Tahun 2024 tentang Laporan Berkala Perusahaan Perasuransian,1/1/2025,https://www.ojk.go.id/id/regulasi/Pages/POJK-22-Tahun-2024-Laporan-Berkala-Perusahaan-Perasuransian.aspx,2024-12-24 15:00:04.206914,Peraturan Otoritas Jasa Keuangan Nomor 22 Tahun 2024,Laporan Berkala Perusahaan Perasuransian,SENT,,,
82,OJK,Peraturan Otoritas Jasa Keuangan Nomor 25 Tahun 2024 tentang Penerapan Tata Kelola Syariah Bagi Bank Perekonomian Rakyat Syariah,11/29/2024,https://www.ojk.go.id/id/regulasi/Pages/POJK-25-Tahun-2024-Penerapan-Tata-Kelola-Syariah-Bagi-Bank-Perekonomian-Rakyat-Syariah.aspx,2024-12-24 15:00:04.206914,Peraturan Otoritas Jasa Keuangan Nomor 25 Tahun 2024,Penerapan Tata Kelola Syariah Bagi Bank Perekonomian Rakyat Syariah,SENT,,,
83,OJK,Peraturan Otoritas Jasa Keuangan Nomor 24 Tahun 2024 tentang Kualitas Aset Bank Perekonomian Rakyat Syariah,11/29/2024,https://www.ojk.go.id/id/regulasi/Pages/POJK-24-Tahun-2024-Kualitas-Aset-Bank-Perekonomian-Rakyat-Syariah.aspx,2024-12-24 15:00:04.206914,Peraturan Otoritas Jasa Keuangan Nomor 24 Tahun 2024,Kualitas Aset Bank Perekonomian Rakyat Syariah,SENT,,,
84,OJK,Peraturan Otoritas Jasa Keuangan Nomor 26 Tahun 2024 tentang Perluasan Kegiatan Usaha Perbankan,12/13/2024,https://www.ojk.go.id/id/regulasi/Pages/POJK-26-Tahun-2024-Perluasan-Kegiatan-Usaha-Perbankan.aspx,2024-12-24 15:30:04.567157,Peraturan Otoritas Jasa Keuangan Nomor 26 Tahun 2024,Perluasan Kegiatan Usaha Perbankan,SENT,,,
85,BI,Peraturan Anggota Dewan Gubernur Nomor 22 Tahun 2024 tentang Laporan Pelaksanaan Standardisasi Kompetensi di Bidang Sistem Pembayaran,20 Desember 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_222024.aspx,2024-12-27 12:08:33.893078,Peraturan Anggota Dewan Gubernur Nomor 22 Tahun 2024,Laporan Pelaksanaan Standardisasi Kompetensi di Bidang Sistem Pembayaran,NOT SENT,,,
86,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 16/SEOJK.03/2024 tentang Pelaporan Melalui Sistem Pelaporan Otoritas Jasa Keuangan dan Transparansi Kondisi Keuangan bagi Bank Perekonomian Rakyat,12/1/2024,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-16-SEOJK.03-2024-Pelaporan-Melalui-Sistem-Pelaporan-Otoritas-Jasa-Keuangan-dan-Transparansi-Kondisi-Keuangan-bagi.aspx,2024-12-30 18:03:46.059792,Surat Edaran Otoritas Jasa Keuangan Nomor 16/SEOJK.03/2024,Pelaporan Melalui Sistem Pelaporan Otoritas Jasa Keuangan dan Transparansi Kondisi Keuangan bagi Bank Perekonomian Rakyat,SENT,,,
87,BI,Peraturan Anggota Dewan Gubernur Nomor 23 Tahun 2024 tentang Dealer Utama Pasar Uang dan Pasar Valuta Asing,30 Desember 2024,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_232024.aspx,2024-12-31 10:00:11.425284,Peraturan Anggota Dewan Gubernur Nomor 23 Tahun 2024,Dealer Utama Pasar Uang dan Pasar Valuta Asing,SENT,,,
88,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 20/SEOJK.07/2024 tentang Penyelenggaraan Perdagangan Aset Keuangan Digital Termasuk Aset Kripto,1/10/2025,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-20-SEOJK07-2024-Penyelenggaraan-Perdagangan-Aset-Keuangan-Digital-Termasuk-Aset-Kripto.aspx,2025-01-03 11:00:01.886950,Surat Edaran Otoritas Jasa Keuangan Nomor 20/SEOJK.07/2024,Penyelenggaraan Perdagangan Aset Keuangan Digital Termasuk Aset Kripto,SENT,,,
89,OJK,Peraturan Otoritas Jasa Keuangan Nomor 28 Tahun 2024 tentang Pengelolaan Informasi Rekam Jejak Pelaku Melalui Sistem Informasi Pelaku,12/17/2024,https://www.ojk.go.id/id/regulasi/Pages/28-Tahun-2024-Pengelolaan-Informasi-Rekam-Jejak-Pelaku-Melalui-Sistem-Informasi-Pelaku.aspx,2025-01-06 15:00:02.861957,Peraturan Otoritas Jasa Keuangan Nomor 28 Tahun 2024,Pengelolaan Informasi Rekam Jejak Pelaku Melalui Sistem Informasi Pelaku,SENT,,,
90,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 19/SEOJK.06/2024 tentang Penilaian Tingkat Kesehatan Perusahaan Modal Ventura dan Perusahaan Modal Ventura Syariah,12/22/2024,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-19-SEOJK06-2024-Penilaian-Tingkat-Kesehatan-Perusahaan-Modal-Ventura-dan-Perusahaan-Modal-Ventura-Syariah.aspx,2025-01-08 16:46:35.409467,Surat Edaran Otoritas Jasa Keuangan Nomor 19/SEOJK.06/2024,Penilaian Tingkat Kesehatan Perusahaan Modal Ventura dan Perusahaan Modal Ventura Syariah,SENT,,,
91,OJK,Surat Edaran Otoritas Jasa Keuangan Nomor 17/SEOJK.03/2024 tentang Pelaporan Melalui Sistem Pelaporan OJK dan Transparansi Kondisi Keuangan bagi Bank Perekonomian Rakyat Syariah,12/1/2024,https://www.ojk.go.id/id/regulasi/Pages/SEOJK-17-SEOJK03-2024-Pelaporan-Melalui-Sistem-Pelaporan-OJK-dan-Transparansi-Kondisi-Keuangan-bagi-BPRS.aspx,2025-01-09 17:00:03.644414,Surat Edaran Otoritas Jasa Keuangan Nomor 17/SEOJK.03/2024,Pelaporan Melalui Sistem Pelaporan OJK dan Transparansi Kondisi Keuangan bagi Bank Perekonomian Rakyat Syariah,SENT,,,
92,BI,"Peraturan Anggota Dewan Gubernur Nomor 24 Tahun2024 tentang KeamananSistem Informasi dan Ketahanan Siber bagi Penyelenggara Sistem Pembayaran,Pelaku Pasar Uang dan Pasar Valuta Asing, serta Pihak Lain yang Diatur danDiawasi Bank Indonesia",6 Januari 2025,https://www.bi.go.id/id/publikasi/peraturan/Pages/PADG_242024.aspx,2025-01-06 13:04:14.361320,Peraturan Anggota Dewan Gubernur Nomor 24 Tahun2024,"KeamananSistem Informasi dan Ketahanan Siber bagi Penyelenggara Sistem Pembayaran,Pelaku Pasar Uang dan Pasar Valuta Asing, serta Pihak Lain yang Diatur danDiawasi Bank Indonesia",NOT SENT,,,
93,BI,PeraturanBank Indonesia Nomor 9 Tahun 2024 tentangPengelolaan Lalu Lintas Devisa,6 Januari 2025,https://www.bi.go.id/id/publikasi/peraturan/Pages/PBI_092024.aspx,2025-01-06 13:04:14.361320,PeraturanBank Indonesia Nomor 9 Tahun 2024,Pengelolaan Lalu Lintas Devisa,NOT SENT,,,